Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.38     0.00   495553     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > const*)
  0.00      0.38     0.00   464825     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator--()
  0.00      0.38     0.00   425046     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_get_Tp_allocator() const
  0.00      0.38     0.00   425046     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<int> > const&)
  0.00      0.38     0.00   419773     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::operator++()
  0.00      0.38     0.00   393429     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::get_allocator() const
  0.00      0.38     0.00   393429     0.00     0.00  std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_base(std::allocator<cv::Point_<int> > const&)
  0.00      0.38     0.00   393429     0.00     0.01  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_move_assign(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&&, std::integral_constant<bool, true>)
  0.00      0.38     0.00   393429     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector(std::allocator<cv::Point_<int> > const&)
  0.00      0.38     0.00   393429     0.00     0.01  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::operator=(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&&)
  0.00      0.38     0.00   393429     0.00     0.00  void std::__alloc_on_move<std::allocator<cv::Point_<int> > >(std::allocator<cv::Point_<int> >&, std::allocator<cv::Point_<int> >&)
  0.00      0.38     0.00   393429     0.00     0.00  void std::__do_alloc_on_move<std::allocator<cv::Point_<int> > >(std::allocator<cv::Point_<int> >&, std::allocator<cv::Point_<int> >&, std::integral_constant<bool, true>)
  0.00      0.38     0.00   393429     0.00     0.00  std::remove_reference<std::allocator<cv::Point_<int> >&>::type&& std::move<std::allocator<cv::Point_<int> >&>(std::allocator<cv::Point_<int> >&)
  0.00      0.38     0.00   391664     0.00     0.02  bool __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>::operator()<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >)
  0.00      0.38     0.00   377121     0.00     0.02  bool __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>::operator()<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >)
  0.00      0.38     0.00   376416     0.00     0.00  cv::MatIterator_<float>::operator++()
  0.00      0.38     0.00   376416     0.00     0.00  cv::MatConstIterator::operator++()
  0.00      0.38     0.00   376416     0.00     0.00  bool cv::operator!=<float>(cv::MatIterator_<float> const&, cv::MatIterator_<float> const&)
  0.00      0.38     0.00   373542     0.00     0.00  bool __gnu_cxx::__ops::_Iter_less_iter::operator()<cv::MatIterator_<float>, cv::MatIterator_<float> >(cv::MatIterator_<float>, cv::MatIterator_<float>) const
  0.00      0.38     0.00   358934     0.00     0.00  bool __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>::operator()<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.38     0.00   330384     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_Rb_tree_iterator(std::_Rb_tree_node_base*)
  0.00      0.38     0.00   330382     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_ptr()
  0.00      0.38     0.00   330382     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_addr()
  0.00      0.38     0.00   330382     0.00     0.00  std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::_M_valptr()
  0.00      0.38     0.00   330354     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >::operator*() const
  0.00      0.38     0.00   329277     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_S_left(std::_Rb_tree_node_base*)
  0.00      0.38     0.00   315316     0.00     0.00  bool __gnu_cxx::__ops::_Val_comp_iter<ContourDetection::calculate_threshold(cv::Mat const&, cv::Mat const&)::{lambda(int, int)#1}>::operator()<int, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(int&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.38     0.00   277478     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > const&)
  0.00      0.38     0.00   237298     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.38     0.00   232924     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()
  0.00      0.38     0.00   208112     0.00     0.00  std::remove_reference<std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&>::type&& std::move<std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&>(std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl&)
  0.00      0.38     0.00   199301     0.00     0.00  __gnu_cxx::new_allocator<cv::Point_<int> >::deallocate(cv::Point_<int>*, unsigned long)
  0.00      0.38     0.00   199301     0.00     0.00  std::allocator_traits<std::allocator<cv::Point_<int> > >::deallocate(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, unsigned long)
  0.00      0.38     0.00   197864     0.00     0.00  std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__addressof<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&)
  0.00      0.38     0.00   182774     0.00     0.01  void std::_Destroy<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*)
  0.00      0.38     0.00   166290     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_S_right(std::_Rb_tree_node_base*)
  0.00      0.38     0.00   165197     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_end()
  0.00      0.38     0.00   165184     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::end()
  0.00      0.38     0.00   165184     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_begin()
  0.00      0.38     0.00   165181     0.00     0.00  std::operator==(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > const&, std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > const&)
  0.00      0.38     0.00   165178     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      0.38     0.00   165178     0.00     0.06  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.38     0.00   165178     0.00     0.06  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.00      0.38     0.00   165178     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      0.38     0.00   165178     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      0.38     0.00   165178     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      0.38     0.00   165177     0.00     0.00  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::key_comp() const
  0.00      0.38     0.00   165177     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::key_comp() const
  0.00      0.38     0.00   165177     0.00     0.02  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.38     0.00   165177     0.00     0.00  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::end()
  0.00      0.38     0.00   165177     0.00     0.02  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::lower_bound(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.38     0.00   165177     0.00     0.02  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >*, std::_Rb_tree_node_base*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.38     0.00   165170     0.00     0.03  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      0.38     0.00   140448     0.00     0.00  int* std::__niter_base<int*>(int*)
